store,prediction
777,187205.9501953125
778,234597.4775390624
782,231298.9111328125
784,270242.5009765621
785,287885.0644531247
789,149562.4506835937
790,298684.6787109375
791,315373.7534179684
792,293792.1621093751
793,198126.5534667971
795,175681.3747558593
796,298401.0585937502
797,193355.0388183594
799,378032.4804687499
800,195249.7221679688
801,204738.9558105471
802,273321.6005859374
803,240158.830078125
804,196214.928710937
805,237559.6049804691
806,267894.1469726564
807,391442.0361328124
809,374184.3256835936
810,246971.9077148437
811,164246.4289550779
813,230112.0991210939
815,249556.0048828126
816,195678.5363769532
818,242730.9736328127
819,248406.2680664064
820,407032.6015625
822,302857.9433593747
823,252197.7639160154
824,279593.6469726561
825,203665.0913085937
826,358453.0688476563
829,227959.8935546878
831,466457.4560546874
832,255884.2495117188
833,214464.9997558591
835,214833.263183594
837,171974.522705078
840,285217.9374999999
842,716240.84765625
844,166751.8454589844
845,193710.8986816406
846,378974.1728515627
847,283553.3398437499
848,289255.6201171872
849,320523.8261718748
850,252341.8139648435
851,229356.2343749999
852,175500.6411132814
853,365588.1376953125
855,226209.4348144529
856,278843.6567382813
857,299523.1782226563
858,202423.8278808596
859,276566.3891601564
860,250392.132324219
861,157106.8745117191
862,345943.8300781248
863,363604.5222167967
864,171456.149169922
865,306413.9526367188
866,275885.4506835937
867,216154.7354736329
868,378879.0473632812
871,264846.7363281253
872,305600.1386718748
874,187356.3950195311
875,201147.5200195315
877,271061.2343750001
879,137917.9990234376
880,309544.0312499998
881,177567.7666015625
882,257639.1049804688
883,189140.8669433594
884,249309.3657226561
885,243937.3945312504
886,268816.1708984374
887,266876.8510742184
888,330174.26953125
890,226283.1665039063
891,307926.8041992185
893,251124.541015625
894,324290.7773437499
895,372679.4379882812
896,287720.6464843752
897,155526.3166503907
900,245744.7573242189
901,279046.0844726561
902,194122.3361816408
903,401490.7460937499
904,235393.6542968752
905,282832.6914062501
906,417692.9360351563
907,273274.9687500003
908,163694.1584472658
909,399004.2124023437
911,401186.5249023436
912,234689.0400390625
913,332952.4575195313
914,384761.869140625
915,256076.1923828123
916,228917.8208007809
917,263674.4479980467
919,205753.9555664064
920,237012.2910156247
922,287732.9599609373
924,186679.8151855466
925,276131.6694335938
926,296381.4589843757
927,253773.1635742189
928,320692.2558593746
929,249834.7905273439
930,279499.9604492188
931,175979.6063232422
932,298246.3349609376
934,268174.208496094
935,234780.25195312512
936,266974.1875000004
937,290308.4082031248
938,369020.6162109374
939,240903.5146484375
941,211052.8522949215
942,243894.8466796876
943,283426.8510742188
944,251476.1523437502
945,178198.9160156251
946,173095.7634277344
947,310309.3842773438
948,345932.0898437501
950,219950.0107421873
951,326256.060546875
952,269199.6484375002
954,274706.2426757813
955,213626.4135742188
956,138760.8450927731
960,265345.3627929685
961,267996.5708007816
962,258638.3876953125
964,378722.1215820311
965,330531.9687500001
966,192277.0676269535
967,332936.6162109374
969,160630.1298828127
970,122665.107910156
973,298773.3041992186
974,445403.7109375
975,304516.3173828129
976,271729.9814453128
977,178304.9201660159
980,272922.8818359376
983,354782.7446289062
984,251231.1606445314
985,318637.9741210936
986,202843.0144042972
988,191799.2150878904
989,201243.3593749999
991,225716.9057617189
992,217585.5759277343
994,187440.0437011718
997,198207.0383300783
998,176821.8791503905
1000,298164.3398437499
1003,284191.3881835936
1004,207897.3515625
1005,252714.6445312497
1007,283140.3134765626
1008,224613.5498046876
1009,206407.2966308595
1010,354674.1440429688
1011,318295.2666015627
1012,239552.2485351563
1013,164726.4555664064
1014,453947.1811523437
1015,252238.9174804683
1016,212617.0078124999
1019,334935.0146484375
1020,298865.0961914064
1022,296345.8432617187
1024,244304.8300781253
1025,280899.5800781249
1026,382151.3247070312
1027,541763.6552734375
1028,202790.2971191407
1031,185341.5185546874
1036,222685.3913574218
1037,264035.3183593755
1038,235286.5615234374
1039,330766.1342773436
1040,345542.2973632812
1041,242573.7875976562
1042,168535.112792969
1044,254291.0776367191
1045,387222.9836425782
1047,189902.8154296877
1048,293853.9648437503
1049,159204.3588867189
1050,291094.7275390624
1051,293107.0634765627
1052,290342.9321289059
1053,300968.1718750001
1054,249359.2932128903
1056,183832.4797363279
1057,264852.533691406
1058,293389.0024414065
1059,343790.7192382814
1060,297743.5468749998
1061,309130.5986328128
1062,253525.4746093752
1063,182250.9533691409
1064,376737.5273437502
1065,166690.4597167969
1066,444539.6669921875
1067,244717.5942382816
1068,190522.5625000002
1070,282892.6933593746
1071,244036.1157226561
1072,248234.5131835936
1073,333006.5029296875
1076,165968.5961914063
1077,172722.7224121095
1078,292124.5629882813
1079,335525.0937499997
1080,372779.3920898437
1083,233476.6538085934
1084,237007.4023437501
1086,236197.0571289061
1087,265986.4985351562
1088,208991.0810546877
1089,406835.828125
1091,346928.9130859378
1092,421453.1845703125
1094,201979.7167968752
1096,239439.8212890625
1097,425865.91015625
1099,376495.5151367187
1100,197852.0410156251
1101,405032.4589843748
1102,263200.287597656
1103,222787.1828613283
1104,209292.402832031
1105,219279.2172851561
1106,211877.5200195313
1107,240090.4858398437
1109,198972.6950683594
1111,199495.5673828124
1112,361394.8657226561
1113,272428.1254882816
1114,852851.494140625
1115,272136.641601562
